,business_id,name,address,city,state,postal_code,categories,review_count,stars,latitude,longitude
78,'44YFU284Z3KDEy25QyVoUw','Nee House Chinese Restaurant',"'13843 N Tatum Blvd, Ste 15'",'Phoenix','AZ','85032',"'Chinese, Restaurants'",269,3.5,33.6130201898,-111.9770356779
1236,'amuNjN2yc_0HRgbMH5UlKw','Jade Fine Chinese Dining',"'34455 N 27 Dr, Ste D 160-162'",'Phoenix','AZ','85085',"'Chinese, Beer, Wine & Spirits, Restaurants, Food'",10,2.5,33.7971416,-112.1180452
3289,'fnaDx7UD4MiodQlgYHDwsQ','Dragon Palace','13825 N 32nd St','Phoenix','AZ','85032',"'Restaurants, Chinese'",213,4.0,33.6124852,-112.012193
3486,'5XIIUcmBADuz1h8W0QztVQ','Panda Express','7630 W Lower Buckeye','Phoenix','AZ','85043',"'Restaurants, Chinese, Fast Food'",32,2.5,33.4234423,-112.2249659
3848,'-oOKqZbYDt08zaWWyLZNIw',"""Yan's""","'9140 W Thomas Rd, Ste B103'",'Phoenix','AZ','85037',"'Specialty Food, Food, Restaurants, Ethnic Food, Chinese'",103,4.0,33.4801128,-112.2575424
4844,'PrCIWEj4-88nMg2jSS4u4Q',"'Judith Jones, NMD'","'4206 E Chandler Blvd, Ste 9, The Natural Pain And Fatigue Relief Ctr'",'Phoenix','AZ','85048',"'Cannabis Clinics, Massage Therapy, Medical Cannabis Referrals, Traditional Chinese Medicine, Naturopathic/Holistic, IV Hydration, Acupuncture, Doctors, Pain Management, Health & Medical'",4,5.0,33.305618599999995,-111.9922922
5161,'Ng5MQHIVfUAUzWQeNk28PQ','Life Harmony Wellness','','Phoenix','AZ','85048',"'Traditional Chinese Medicine, Life Coach, Fertility, Acupuncture, Health & Medical, Doctors, Professional Services'",4,5.0,33.3122624,-112.03571370000002
5751,'ueBZ4UoRXdq1eXrlPgnf5A','Canton Wong','2545 N 32nd St','Phoenix','AZ','85008',"'Restaurants, Chinese'",13,2.5,33.476641,-112.012479
6006,'YZQVfJOprZIN6eTc8q_C7w','China Chef Bistro',"'2017 E Cactus Rd, Ste G'",'Phoenix','AZ','85022',"'Soup, Restaurants, Chinese'",10,4.0,33.5962128,-112.0361329
6297,'WWZgzuTn1k7Yn9bJ_Pr0Kg','Bamboo Grille',"'3049 W Agua Fria Fwy, Ste B-3'",'Phoenix','AZ','85027',"'Japanese, Restaurants, Chinese'",33,3.0,33.6664543152,-112.1245269775
6788,'ygKRVzf8aOwqh78pbuRBgg','Panda Express',"'3400 Sky Harbor Blvd, Terminal 4'",'Phoenix','AZ','85034',"'Restaurants, Chinese, Fast Food'",19,2.5,33.437548,-111.999108
7491,'P0k48-YlKuxskB7ys2Ir0A','Rice To You','5132 W McDowell Rd','Phoenix','AZ','85035',"'Chinese, Restaurants'",37,3.5,33.4664341,-112.1696754
9264,'lKFSRJ5tC0OIETgpzTB5kg','Eastern Buffet','1617 E Thomas Rd','Phoenix','AZ','85016',"'Restaurants, Chinese, Buffets'",4,1.5,33.4799005,-112.046838
9411,'ZIdR-IopAtU5PH_mGtUAbw','Ben Brothers Market','1645 E Van Buren St','Phoenix','AZ','85006',"'Restaurants, Chinese, Grocery, Food'",13,3.5,33.4512201,-112.0457432
10315,'pBartPeLXbTAxoOOqp7HZg','Jumbo Buffet','3414 W Southern Ave','Phoenix','AZ','85041',"'Buffets, Chinese, Restaurants'",35,2.0,33.3931495,-112.1317218
11072,'YBIhTjmEH3IEZW4Dr5ReRA',"""Wong's Chinese Cuisine""","'10540 W Indian School Rd, Ste 4'",'Phoenix','AZ','85037',"'Asian Fusion, Restaurants, Cantonese, Chinese'",296,4.5,33.4942321105,-112.28811342799999
12761,'baIT89GubjGJV1mpn82Eeg','Liyuen','1602 S 7th Ave','Phoenix','AZ','85007',"'Chinese, Restaurants'",63,4.5,33.432961,-112.0827313
14729,'5m8RU4PfX75z1b4PawEOMg',"'True Acupuncture Phoenix AZ By David Bell, LAc'","'301 Bethany Home Rd, Ste A-133'",'Phoenix','AZ','85012',"'Acupuncture, Traditional Chinese Medicine, Health & Medical, Massage Therapy'",7,5.0,33.5230352,-112.0687082
14899,'PuJicbFBW8VFAbXI1MS9Tw','The Clinic of Quan Acupuncture & Pain Relief',"'4550 E Bell Rd, Bldg 8'",'Phoenix','AZ','85032',"'Massage Therapy, Traditional Chinese Medicine, Health & Medical, Acupuncture'",19,5.0,33.6414704,-111.9834138
14902,'oacm52KPpEpOBf_M2sARLA','Lucky Wok','8510 N 7th St','Phoenix','AZ','85020',"'Restaurants, Chinese'",24,3.5,33.560998299999994,-112.0656565
15196,'CrM_FY9NIoDWudQYHlO7UQ','Dragon Island Chinese Restaurant','1739 W Glendale Ave','Phoenix','AZ','85021',"'Chinese, Restaurants'",21,4.5,33.538144,-112.096976
16349,'cHdJXLlKNWixBXpDwEGb_A','Chino Bandido',"'15414 N 19th Ave, Ste K'",'Phoenix','AZ','85023',"'Caribbean, Szechuan, Mexican, Restaurants, Chinese, New Mexican Cuisine, Asian Fusion, Latin American'",1600,4.0,33.626831376,-112.1002996485
17063,'2gI7dlktBQXPZiuOW-HWvw',"""Li's Bowl""",'6260 S 35th Ave','Phoenix','AZ','85041',"'Chicken Wings, Chinese, Restaurants, Sushi Bars'",133,3.5,33.3893835,-112.13421909999998
17565,'pdy6EAcJvZks1hKogxOj6Q','New Asian Kitchen','4231 W Bell Rd','Phoenix','AZ','85053',"'Chinese, Restaurants'",152,4.0,33.638766,-112.150357
19425,'bI4emjU96ZvGQRTwxItd2w','Tom Yum Downtown','110 N Central Ave','Phoenix','AZ','85004',"'Ethnic Food, Vietnamese, Food, Restaurants, Specialty Food, Chinese, Imported Food, Thai'",141,3.5,33.449568,-112.0740163
21471,'CXFARDJEpOreI9Xyxzl8Yw','Great China Super Buffet','1501 W Bethany Home Rd','Phoenix','AZ','85015',"'Restaurants, Chinese, Buffets'",14,2.5,33.5239687,-112.0911673
21694,'Vicyayl5aW6fC9oN7H4U8Q','Total Wellness Acupuncture',"'3201 W Peoria Ave, Ste C-607'",'Phoenix','AZ','85029',"'Doctors, Health & Medical, Traditional Chinese Medicine, Massage, Acupuncture, Naturopathic/Holistic, Beauty & Spas'",14,4.5,33.58152800000001,-112.129099
21722,'SaTA8vxwlX-IYKRRRQbxFw','Pink Lotus Express','18635 N 35th Ave','Phoenix','AZ','85027',"'Restaurants, Chinese, Seafood'",17,3.0,33.6559721,-112.13388
22480,'AMM3qOH9DUQzJHm9Q3vHag','Red Wok Buffet','3434 E Thomas Rd','Phoenix','AZ','85018',"'Buffets, Chinese, Restaurants'",129,3.0,33.4808153,-112.0069764
22778,'gJpe4zhZV9ajKJyX5yN85A','Peony Garden Buffet','4909 E Chandler Blvd','Phoenix','AZ','85048',"'Buffets, Mongolian, Sushi Bars, Restaurants, Chinese'",38,3.0,33.303884499999995,-111.9787978
23148,'yzfp-WYIfcwRwcuMc6Uelw','Pick Up Stix','777 E Thunderbird Rd','Phoenix','AZ','85022',"'Restaurants, Chinese'",4,2.0,33.6075454,-112.0634243
23672,'QOmojzu24dTI2coPjOtu2Q','Good Taste House','8510 N 7th St','Phoenix','AZ','85020',"'Chinese, Restaurants'",92,2.5,33.5606210688,-112.06543046430001
23732,'RnxOmwWVsJC87ztJPrHsig','Red Wok Express','7509 W Encanto Blvd','Phoenix','AZ','85035',"'Chinese, Fast Food, Restaurants'",33,3.5,33.471981,-112.22132
25517,'wrRxFrnUucvR4dlG6Q9fKA','Panda Express','2501 W Happy Valley Rd','Phoenix','AZ','85085',"'Fast Food, Restaurants, Chinese'",51,2.5,33.711702,-112.111312
26197,'m9iqRUgclcsQs-z8c2FTeA','Suddenly Slimmer Day and Med Spa','3313 E Indian School Rd','Phoenix','AZ','85018',"'Waxing, Beauty & Spas, Traditional Chinese Medicine, Medical Spas, Barbers, Automotive, Nail Salons, Day Spas, Hair Removal, Nutritionists, Laser Hair Removal, Tanning, Skin Care, Health & Medical, Acupuncture, Makeup Artists'",189,3.5,33.494812,-112.0096334
26252,'2p346MdyPISpZ2k-h0GSqg','Flaming Wok','7611 W Thomas Rd','Phoenix','AZ','85033',"'Chinese, Restaurants'",11,4.0,33.4765,-112.224647
27454,'s6KtKeubYAa-sY9OC3i58Q','Happy Food','3 W Baseline Rd','Phoenix','AZ','85041',"'Restaurants, Chinese'",29,3.5,33.376992,-112.073634
27457,'2GtIC6u4hVneccWfTlOxHQ','Hong Kong Gourmet Buffet','4909 E Chandler Blvd','Phoenix','AZ','85048',"'Sushi Bars, Ice Cream & Frozen Yogurt, Chinese, Asian Fusion, Restaurants, Buffets, Seafood, Japanese, Food, Fast Food'",177,3.0,33.3039011,-111.9784087
27485,'i0V2H_x_rRbFHjJNEsctqA','Rejuvenate Center',"'10211 N 32nd St, Ste B-1'",'Phoenix','AZ','85028',"'Health & Medical, Traditional Chinese Medicine, Acupuncture'",5,4.0,33.579364500000004,-112.012519
27672,'M4JY5zYBcDoudg9HGc6mEg','Hive Healing House','1357 W Mulberry Dr','Phoenix','AZ','85013',"'Professional Services, Counseling & Mental Health, Acupuncture, Health & Medical, Hypnosis/Hypnotherapy, Traditional Chinese Medicine'",12,5.0,33.4865345,-112.0910914
27848,'suNSq8Bs2vsN1nHlOULNog','Wongs To Go','5219 S 7th St','Phoenix','AZ','85040',"'Soup, Restaurants, Chinese, Noodles'",8,4.0,33.3988083,-112.0643361
28638,'R7-3MCD6_RL_VxN65yCh2Q','Great Wok',"'3646 E Ray Rd, Ste 12'",'Phoenix','AZ','85044',"'Chinese, Restaurants'",131,4.0,33.3165932,-112.003623
29524,'atSfDP-SLY4GrvBlBPB31Q',"""Kim's Chinese Kitchen""","'3015 E Thomas Rd, Ste 7'",'Phoenix','AZ','85016',"'Chinese, Restaurants, Food Delivery Services, Dim Sum, Food'",50,4.0,33.4802788,-112.0166875
30615,'fGrE4Om-cTh_JgQC42qx9A','Panda Express',"'4750 S 48th St, Ste 121'",'Phoenix','AZ','85040',"'Fast Food, Chinese, Restaurants'",58,2.0,33.4041326,-111.9789375
31528,'dgtPyWPSFiINs6GJZjS4Cg','New Silver Dragon','1739 W Glendale Ave','Phoenix','AZ','85021',"'Restaurants, Chinese'",28,3.5,33.5381881274,-112.0969280172
34247,'7XRbA_t8UNxMHkdslLd5Tw','China Buffet','7710 W Lower Buckeye Rd','Phoenix','AZ','85043',"'Chinese, Restaurants'",3,4.0,33.4233639,-112.2260121
34417,'gBEWJ4b2OvUmN4Oh7ju3hw','Iron Chef',"'10810 N Tatum Blvd, Ste 106'",'Phoenix','AZ','85028',"'Restaurants, Chinese, Japanese, Sushi Bars'",399,4.0,33.5850671365,-111.97846899620001
34488,'AUFFJBCh6spwBFJI6SnITg','Chen Wok Express','8115 N 19th Ave','Phoenix','AZ','85021',"'Restaurants, Chinese'",41,3.0,33.55515870000001,-112.0991954
34588,'nBwOIq5KI-zmxp061dTmgw','Chen & Wok','6505 N 7th St','Phoenix','AZ','85014',"'Chinese, Restaurants'",158,3.5,33.5311918285,-112.06452295940001
36623,'m3tNor-GTl-aAST5AmEqYA',"""Lin's Grand Buffet""",'7406 W McDowell Rd','Phoenix','AZ','85035',"'Buffets, Restaurants, Cantonese, Chinese, Sushi Bars'",110,3.0,33.4662093811,-112.2189348
36676,'Jzz-ZLXsd2ClSn6UyFcbpw','Sing High Chop Suey House','27 W Madison St','Phoenix','AZ','85003',"'Chinese, Restaurants'",145,3.0,33.4458929,-112.0744377
36985,'TdjydrOFUSMUsTKdlXW6aQ','New Garden Restaurant','823 S Central Ave','Phoenix','AZ','85004',"'Restaurants, Chinese'",53,4.0,33.4392672,-112.0735794
37988,'4NfjvMzUG5rbkxtPg-8pkw','Panda Express',"'7000 16th St, Ste 100'",'Phoenix','AZ','85020',"'Restaurants, Chinese, Fast Food'",37,2.5,33.538635502199995,-112.0483822469
38662,'uLUl_dMl6a9m774LGReDVA','Golden Wok Chinese Restaurant','4651 E Cactus Rd','Phoenix','AZ','85032',"'Restaurants, Chinese'",77,3.5,33.5974178719,-111.98163561530001
41571,'cI7k9zqs_pl3byUDE4cpdA','Golden Phoenix Chinese Restaurant','6048 N 16th St','Phoenix','AZ','85016',"'Chinese, Restaurants'",97,3.0,33.524830800000004,-112.04800159999998
42140,'kWkW6vVePpBox_fKfGgPjQ','Pan Asia Sushi Chinese Fusion',"'2485 E Baseline Rd, Ste 157'",'Phoenix','AZ','85042',"'Sushi Bars, Chinese, Restaurants'",89,3.0,33.377113800000004,-112.0278885
44714,'6SfNZP1oqiQV1AYLK9A8WA',"""Long Wong's""",'545 W Thomas Rd','Phoenix','AZ','85013',"'Chinese, Chicken Wings, Restaurants, Fast Food'",42,3.5,33.4800859,-112.08249840000002
45242,'8jWuRoHUFCXPdGVIYHTg5g','Great Wall Buffet Two Corporation','8101 N 35th Ave','Phoenix','AZ','85051',"'Restaurants, Chinese'",11,2.5,33.5549658,-112.1342358
45748,'1F4T9e6bRFwL11wnNxW4Ng','Panda Express','3923 E Thomas Rd','Phoenix','AZ','85018',"'Fast Food, Chinese, Restaurants'",36,2.0,33.480056558,-111.99783875840001
46916,'Yp1mu3l4Z8rdgsG3C2AlpA','Silver Dragon Chinese Restaurant','8946 N 19th Ave','Phoenix','AZ','85021',"'Chinese, Restaurants'",3,4.0,33.566809,-112.100097
47296,'2jx_SaBzvIdIwul4JoY9IA','China Restaurant','4709 E Southern Ave','Phoenix','AZ','85042',"'Chinese, Restaurants'",54,3.5,33.392382399999995,-111.9802861
47435,'E8ugJa02FVCgfnjqV817iw','Maxim Restaurant','3424 N 19th Ave','Phoenix','AZ','85015',"'Vietnamese, Restaurants, Chinese'",191,4.0,33.4884076,-112.1003957
48893,'RezqChEv5DPJC85d20R85A','Japanese Acupuncture',"'600 N 4th St, Ste 147'",'Phoenix','AZ','85004',"'Acupuncture, Health & Medical, Traditional Chinese Medicine'",14,5.0,33.4549229,-112.0691082
50095,'kZWjEMEM4vCBL9GaQy-spw','9 Dragons Kung Fu',"'20833 N Cave Creek Rd, Ste 102'",'Phoenix','AZ','85024',"'Active Life, Fitness & Instruction, Martial Arts, Chinese Martial Arts'",6,5.0,33.6753349655,-112.0300126429
50655,'prrnJEMpCh1cSxrQJBYy7g','Hibachi City Buffet',"'3414 W Southern Ave, Ste 168'",'Phoenix','AZ','85041',"'Buffets, Restaurants, Sushi Bars, Chinese'",13,2.0,33.392204716799995,-112.1316669881
50808,'ViFDeMpfxe0EdIgOhX48Kw','Urban Wok','100 N 3rd St','Phoenix','AZ','85004',"'Chinese, Restaurants'",6,1.0,33.4493510913,-112.0692680776
51303,'Ozf92eEJSwwb3LbO50cvag','Dao Kitchen #2 Asian Bistro','34455 N 27th Dr','Phoenix','AZ','85085',"'Chinese, Asian Fusion, Restaurants'",113,3.5,33.7974208,-112.1175456
51494,'trsKoo2b9-nMcXCKn8dlfQ','Good China Restaurant',"'6544 W Thomas Rd, Ste 38'",'Phoenix','AZ','85033',"'Chinese, Restaurants'",59,4.0,33.481251,-112.202466
51810,'q-3Q3t3RS4qiW51fDIEvyQ','New China Super Buffet','601 W Bell Rd','Phoenix','AZ','85023',"'Chinese, Buffets, Restaurants'",107,2.5,33.6394811,-112.0813108
51884,'DL7V1_chkWkZtyG4_xNYfw','Pei Wei',"'701 W McDowell Rd, Ste 101'",'Phoenix','AZ','85003',"'Fast Food, Gluten-Free, Thai, Restaurants, Asian Fusion, Chinese, Korean'",223,2.5,33.465571657199995,-112.0828567121
51903,'pdWnWH3SnjTTkRZx0y2wSw','New China Buffet','2939 N 24th St','Phoenix','AZ','85016',"'Buffets, Chinese, Restaurants'",10,2.0,33.4818808,-112.0298819
52074,'rBBAD_fHaYnqWC_APHO2SQ','Go Go China',"'13636 N Tatum Blvd, Ste 10'",'Phoenix','AZ','85032',"'Chinese, Restaurants'",71,2.5,33.610826,-111.9791238
52869,'drIFrAyZnyismS1ArZlmAg','Loving Hut','3239 E Indian School Rd','Phoenix','AZ','85018',"'Vietnamese, Vegetarian, Restaurants, Chinese, Sandwiches, Vegan'",263,4.0,33.494905,-112.0113546
53742,'V9Yta_aOk2-bQm5PiYhOsQ','Panda Express','7510 W Thomas Rd','Phoenix','AZ','85033',"'Chinese, Restaurants, Fast Food'",26,2.0,33.480643,-112.2211237
54574,'lEtpTFWetCf6xnzeImLiHg',"""Mr Chao's Asia Bistro""","'4232 E Chandler Blvd, Ste 4'",'Phoenix','AZ','85048',"'Restaurants, Asian Fusion, Chinese'",77,4.0,33.305945,-111.99117
54942,'7wgNlcLTfQq8CHBob7AGHg','Panda Express',"'3923 E Thunderbird Rd, Suite 111'",'Phoenix','AZ','85032',"'Chinese, Fast Food, Restaurants'",25,3.0,33.6109922273,-111.9963693704
55205,'iKvNhthGJpn_wPBuaPHiJw','Phoenix Institute of Herbal Medicine & Acupuncture',"'301 E Bethany Home Rd, Suite A-100'",'Phoenix','AZ','85012',"'Traditional Chinese Medicine, Colleges & Universities, Health & Medical, Acupuncture, Education'",6,3.5,33.5224977,-112.0685254
55555,'-jKBFjNTbiafSdunQy6dlQ','Mandarin Super Buffet','1501 W Bethany Home Rd','Phoenix','AZ','85015',"'Restaurants, Asian Fusion, Buffets, Cantonese, Food, Chinese'",125,2.5,33.524008,-112.091192
55867,'QyfX-6jFfINH1MuXS8R6ZA','Abacus Inn Chinese Restaurant',"'4747 E Elliot Rd, Ste 6'",'Phoenix','AZ','85044',"'Chinese, Restaurants'",15,3.0,33.3480616,-111.98202140000002
56332,'u5xy3VHIry2LZ9q9Co-KLA','China Garden Restaurant','17201 N 19th Ave','Phoenix','AZ','85023',"'Buffets, Restaurants, Chinese'",27,3.5,33.641965500000005,-112.09969879999998
56444,'QDJBn7I1EdtP9w4nYT24Pw','Lucky Kitchen','1520 W Indian School Rd','Phoenix','AZ','85015',"'Restaurants, Fast Food, Chinese, Italian, Food, Food Delivery Services'",137,3.0,33.4954325375,-112.0921359153
58167,'cRCYeQOWjveBc0-SHwXCPg','Pick Up Stix','1935 E Camelback Road','Phoenix','AZ','85016',"'Chinese, Restaurants'",16,2.5,33.508736,-112.04148899999998
60452,'qIbXdUmyiKsSAnsTuIe_1A','Ninja Bowl',"'2040 W Deer Valley Rd, Ste A'",'Phoenix','AZ','85027',"'Japanese, Donuts, Restaurants, Chinese, Food'",6,3.5,33.68439,-112.103672
60967,'6oyUUtgIqBEnMnB9B7-O7A','Dragon Chinese Restaurant','1739 W Glendale','Phoenix','AZ','85021',"'Restaurants, Chinese'",11,4.0,33.538144,-112.096976
61128,'aVKBmuvdDmEOgOfqaSF_xA','Happy Food','6701 W Thomas Rd','Phoenix','AZ','85033',"'Restaurants, Chinese'",45,4.0,33.4798487,-112.204039
61759,'5z-kd3h50BnaE1Ee8GV5bg',"""Lim's Chinese Buffet""",'2412 E Greenway Rd','Phoenix','AZ','85032',"'Chinese, Restaurants, Buffets'",55,3.5,33.62691220000001,-112.0297986
63619,'hKFF8inOc_bK0P7bZBv37g','Pick Up Stix','10810 N Tatum Blvd','Phoenix','AZ','85028',"'Chinese, Restaurants'",4,4.0,33.5838313,-111.9786204
64350,'nlU0Gp7KCN2hjIzcTdWy0w','Golden Bowl Chinese Food','3208 E Cactus Rd','Phoenix','AZ','85032',"'Chinese, Restaurants'",10,3.5,33.5974201,-112.0123844
65332,'RdK6dhy4lOb2taNp-WrHjQ','El Mesquite Cocina Mexicana',"'26 E Baseline Rd, Ste 120'",'Phoenix','AZ','85042',"'Restaurants, Japanese, Chinese, Mexican, Diners, Thai, Seafood, Breakfast & Brunch'",64,4.0,33.378822233600005,-112.0716812295
65845,'n1S7XnZfCCDIWlMZ8yUvEw','Panda Express',"'3013 W Agua Fria Freeway C1-a, Ste 4'",'Phoenix','AZ','85027',"'Fast Food, Chinese, Restaurants'",30,3.0,33.6666466247,-112.12385335309999
