,business_id,name,address,city,state,postal_code,categories,review_count,stars,latitude,longitude
66716,'bWjAFePgWj4op9VwUtKU6w','Little King of Kings','1750 W Van Buren St','Phoenix','AZ','85007',"'Restaurants, Salad, Chinese, Mexican, Sushi Bars'",5,3.5,33.451434086999996,-112.09766580200001
67332,'3G_wGIblXDNRYg4xIe9VZA','Golden Moon Palace Restaurant','1408 W Van Buren St','Phoenix','AZ','85007',"'Restaurants, Chinese'",9,3.5,33.4516155,-112.0905491
67644,'6eUJ3BbrP7tsEKwYhMI4_Q','Yunan Wok',"'2948 E Bell Rd, Ste 103'",'Phoenix','AZ','85032',"'Chinese, Restaurants'",29,2.0,33.64099960000001,-112.0188999
67933,'-voRkfS42YKYsrJ9DV0FxQ','Panda Express',"'2434 E Baseline Rd, Ste 101'",'Phoenix','AZ','85042',"'Fast Food, Restaurants, Chinese'",38,2.5,33.378393,-112.028684
68429,'dslG9vlmSVUa7PnK0syMkg','Simply In Demand Chiropractic',"'34406 N 27th Dr, Ste 124'",'Phoenix','AZ','85085',"'Pets, Acupuncture, Naturopathic/Holistic, Veterinarians, Chiropractors, Doctors, Traditional Chinese Medicine, Health & Medical'",7,5.0,33.796596,-112.11961
69326,'uBZjhmmqzIwxdTeIKopCEg',"""Yu's Cafe""",'1920 W Thunderbird Rd','Phoenix','AZ','85023',"'Restaurants, Chinese'",15,3.5,33.6115645,-112.1008455
70253,'Gda4SfsyvOKC0cZkXEjTzg','Chinese Gourmet Buffet','5301 W Indian School Rd','Phoenix','AZ','85031',"'Buffets, Chinese, Restaurants'",4,2.0,33.4944809,-112.17367240000002
70264,'pTr0UQn7oWW4wxF6qPEXdw','Mein Man','2929 W Acoma Dr','Phoenix','AZ','85053',"'Event Planning & Services, Restaurants, Caterers, Chinese, Food, Food Trucks, Street Vendors'",8,5.0,33.6174152,-112.12138799999998
70747,'aPXqM0otWirctn5d4HkTNQ','Imperial Garden Chinese Buffett','1575 E Camelback Rd','Phoenix','AZ','85014',"'Chinese, Buffets, Restaurants'",3,3.0,33.5089548,-112.0483091
71880,'r9x6Pvgh7SH7TInybHtl0A','Oriental Express',"'18631 N 19th Ave, Ste 150'",'Phoenix','AZ','85027',"'Sushi Bars, Chinese, Restaurants'",40,3.0,33.6558418,-112.0985274
73208,'tp-kxTZx1ogZm4oNu6d-gQ','Jesse James Body Wellness','6370 E Thomas Rd','Phoenix','AZ','85250',"'Active Life, Reflexology, Medical Spas, Food, Meditation Centers, Life Coach, Juice Bars & Smoothies, Health & Medical, Beauty & Spas, Float Spa, Traditional Chinese Medicine, Health Coach, Reiki, Nutritionists, Doctors, Naturopathic/Holistic, Massage Therapy, Rolfing, Weight Loss Centers, Massage, Fitness & Instruction, Professional Services'",15,5.0,33.4808998145,-111.94502960370001
73362,'GbLdYTOMHqaCLDTSlgC1lw','Golden Nugget Chinese Buffet','4955 W Indian School Rd','Phoenix','AZ','85031',"'Chinese, Restaurants, Buffets'",15,3.0,33.4946269,-112.1668902
74610,'v1vcs-uSAQcjTFsHxS1dug','Bamboo House','502 E Thunderbird Rd','Phoenix','AZ','85022',"'Chinese, Restaurants'",91,3.0,33.608092799999994,-112.0663045
74829,'myw0csRck6XG4w5Z-EFyqg','Dragon Bowl',"'814 E Union Hills Dr, Ste C-14'",'Phoenix','AZ','85024',"'Chinese, Restaurants'",193,4.0,33.6561233,-112.0629591
75924,'ki8DalibpkEUDbWjQnJ5WA','China Chan Restaurant','10227 N Metro Pkwy E','Phoenix','AZ','85051',"'Chinese, Restaurants, Buffets, Dim Sum'",40,4.0,33.5803589,-112.120516
76002,'T30RkAqYAtljfapSghHA1Q','Garden Express','1825 W Buckeye Rd','Phoenix','AZ','85007',"'Restaurants, Chinese'",6,4.0,33.436326300000005,-112.0982639
77018,'SVMR0kRmdd-bbSNTTECJBA','Super Dragon','1212 E Northern Ave','Phoenix','AZ','85020',"'Seafood, Restaurants, Chinese, Soup'",187,4.0,33.5530668,-112.0558575
77241,'079CV1EE5WLdQqVEVYFeHQ','The Prime Chinese Restaurant',"'24 W Camelback Rd, Ste H'",'Phoenix','AZ','85013',"'Restaurants, Chinese'",158,4.0,33.5098269741,-112.07547861569999
77835,'JdbYyxufvaU6uwmNg0EqhQ','China Inn','3 S 2nd St','Phoenix','AZ','85004',"'Restaurants, Chinese'",3,2.0,33.4470733,-112.07097749999998
78067,'ZCzey5aPhd7jYIoHsUfjmQ','Clever Koi',"'4236 N Central Ave, Ste 100'",'Phoenix','AZ','85012',"'Chinese, Bars, Japanese, Restaurants, Thai, Asian Fusion, Nightlife, Korean'",867,4.5,33.497502000000004,-112.0740325
78882,'rswuhMY5vCbvZvF2wBIhqg','Sun Asian Kitchen',"'2070 E Baseline Rd, Ste D112'",'Phoenix','AZ','85042',"'Restaurants, Asian Fusion, Chinese, Sushi Bars'",214,3.5,33.378349699999994,-112.03697920000002
79229,'hjDCsuzS_yU60FFffqpt-w','Hibachi Grill & Supreme Buffet','10030 N Metro Pkwy E','Phoenix','AZ','85051',"'Buffets, Chinese, Restaurants'",101,2.5,33.577893700000004,-112.1189045
79589,'n62dcL1e8BQA1_kUEYrldQ','Shangri-La Chinese','2855 W Cactus Rd','Phoenix','AZ','85029',"'Restaurants, Chinese'",131,4.0,33.5957251,-112.12053590000002
80668,'nD_06cH9Djagl-WCfaDidA','Innate Healthcare',"'4840 E Indian School Rd, Ste 104'",'Phoenix','AZ','85018',"'Sports Medicine, Counseling & Mental Health, Naturopathic/Holistic, Pain Management, Doctors, Traditional Chinese Medicine, Health & Medical, Cannabis Clinics, Weight Loss Centers, Acupuncture'",4,5.0,33.4954835,-111.9768882
81159,'-H1-IzxW6CXmjhmF5F6iMA','Green Tea Chinese Restaurant',"'3961 E Chandler Blvd, Ste 100'",'Phoenix','AZ','85048',"'Restaurants, Chinese'",49,3.5,33.3036581382,-111.9984651357
83599,'IAqyeVG1ZMrv7hiV3FAB6Q','Shanghai Buffet','4201 W Bell Rd','Phoenix','AZ','85053',"'Chinese, Restaurants, Buffets'",54,3.0,33.6391367,-112.1492386
83940,'cJzv3fbd7jL2ZHyFosFkOw','King Wong Chinese Food','2545 N 32nd St','Phoenix','AZ','85008',"'Restaurants, Mexican, Chinese, Seafood'",217,4.0,33.4766277,-112.0128996
85710,'gso5aisp97oTIWWzoRGUiw','Great Dragon Restaurant','2624 W Bethany Home Rd','Phoenix','AZ','85017',"'Restaurants, Buffets, Chinese'",21,2.0,33.5244141,-112.11503590000002
86087,'CGgUHkAKU0QBsdGvXxfMuw','Mister Wong','10627 N 19th Ave','Phoenix','AZ','85029',"'Restaurants, Chinese'",77,3.5,33.5829417,-112.0993303
87031,'cXdQ3H0GqcIzRgrvBEaBxw','Noodle & Rice',"'2017 E Cactus Rd, Ste G'",'Phoenix','AZ','85022',"'Restaurants, Noodles, Thai, Chinese'",191,4.0,33.59618629999999,-112.0361236
87325,'OX0T9dWI8b7meu-ljTo22A',"""Long Wong's""",'2812 E Thomas Rd','Phoenix','AZ','85016',"'Restaurants, Armenian, Burgers, Chicken Wings, Sandwiches, Chinese, American (New), American (Traditional), Pizza'",129,3.5,33.480799600000005,-112.0207968
87929,'eCJDiRPoSuA0bsb7F1gNUA','Asian Cafe',"'2510 W Thunderbird Rd, Ste 9'",'Phoenix','AZ','85023',"'Fast Food, Restaurants, Szechuan, Chinese, Asian Fusion'",50,4.0,33.6117852,-112.1105198
88327,'9QgkfSUUY5bq0rO7sAq0cA','Panda Express','3300 W Camelback Rd','Phoenix','AZ','85017',"'Chinese, Fast Food, Restaurants'",3,2.5,33.51357,-112.130101
88914,'bj6Km1RvgD6oyppCe5yDog','New Hong Kong','2328 E Indian School Rd','Phoenix','AZ','85016',"'Chinese, Restaurants, Buffets'",65,3.5,33.4949655,-112.0310218
89562,'z01_gDUfmedOuX2UZYF33w','E-Z Buffet','3202 E Greenway Rd','Phoenix','AZ','85032',"'Chinese, Restaurants, Buffets'",26,2.0,33.6272318,-112.0121147
90491,'oZfNL6ZFdITqfwJzcE-LyA','Canton Wong #8','7050 S Central Ave','Phoenix','AZ','85042',"'Chinese, Restaurants'",58,3.5,33.3815553,-112.0736476
90888,'z5hh524-H3q-65CfVXIi4Q','Infinity Acupuncture & Wellness','','Phoenix','AZ','85022',"'Traditional Chinese Medicine, Acupuncture, Tui Na, Health & Medical'",4,4.0,33.627548299999994,-112.0595603
92461,'caBiQN3OwW4P3hfUFm2vQw','Panda Express',"'903 E Bell Rd, Ste 101'",'Phoenix','AZ','85022',"'Fast Food, Restaurants, Chinese'",38,3.0,33.6398884,-112.060911
92959,'6MhY_9EkUkKCvvN8rzXZzg','Gourmet House Of Hong Kong','1438 E McDowell Rd','Phoenix','AZ','85006',"'Restaurants, Chinese'",112,3.5,33.4660115,-112.0503186
95900,'YmY9lwUzXtT9b56AWe03zQ','New King Wah Chinese Buffet','220 E Southern Ave','Phoenix','AZ','85040',"'Chinese, Restaurants, Buffets'",3,2.5,33.392663,-112.070677
96472,'-U8hTUEJHKROEaX5rGoqzA','Pegasus Foot Spa','1243 E Northern Ave','Phoenix','AZ','85020',"'Health & Medical, Traditional Chinese Medicine, Reflexology'",27,4.5,33.552768900000004,-112.055043
96774,'_8c3Ky90nE50rN4Mb_Sxtw','Hsin Cafe',"'120 E Taylor St, Ste 150'",'Phoenix','AZ','85004',"'Chinese, Restaurants, Asian Fusion'",70,3.5,33.4539237,-112.0719801
97661,'ypgo_xEb2dghMT-jlJAo3g','New China Buffet',"'4105 N 51st Ave, Ste 145'",'Phoenix','AZ','85031',"'Buffets, Chinese, Restaurants'",9,2.5,33.496392,-112.16714640000002
97745,'KWTv8elo9HiN9sIKvN0_bQ',"""Lin's Golden Chinese Restaurant""",'5037 W Thomas Rd','Phoenix','AZ','85035',"'Restaurants, Chinese'",10,4.5,33.48001,-112.167718
98499,'kX7WbqeZX10OjAFjWoe6ww','King Wong Chinese Food','5219 S 7th St','Phoenix','AZ','85040',"'Restaurants, Chinese'",7,3.0,33.3988115,-112.0643808
99668,'JkzqS4JDOpoHrj534rzvAA','International House of Food','1402 W Van Buren St','Phoenix','AZ','85007',"'American (Traditional), Caterers, Mexican, Restaurants, Breakfast & Brunch, Chinese, Event Planning & Services'",270,4.5,33.451553999999994,-112.090521
101239,'rZy_R2plYStLFyZR92WNZw','China Star Super Buffet','3507 W Dunlap Ave','Phoenix','AZ','85073',"'Asian Fusion, Restaurants, Chinese, Buffets'",7,3.0,33.5674031,-112.1350865
101529,'99SIqECc0WgGFX0nkAgtjA','The Lotus Acupuncture and Wellness Center',"'29 W Thomas Rd, Ste 101'",'Phoenix','AZ','85013',"'Acupuncture, Traditional Chinese Medicine, Medical Spas, Beauty & Spas, Reiki, Health & Medical'",17,5.0,33.4798836,-112.0754424
102907,'AwmLDzqJ0aMGZTYYoZnxWg','Hong Kong Kitchen',"'510 E Baseline Rd, Ste D3'",'Phoenix','AZ','85042',"'Szechuan, Cantonese, Chinese, Restaurants'",78,4.0,33.3785493093,-112.06669780930001
103836,'3nzK3K-Dfo1L6mpB8FTKkw','Pei Wei Asian Diner','Phx Sky Harbor Airport','Phoenix','AZ','85034',"'Asian Fusion, Chinese, Japanese, Restaurants'",93,2.5,33.437255957800005,-112.00187886209999
103867,'3Ru1_F8GoUcV-QwhX378hA','Asian Dining Chinese Restaurant','5030 E McDowell Rd','Phoenix','AZ','85008',"'Chinese, Asian Fusion, Restaurants'",85,3.0,33.4659806,-111.9730621
104225,'fseN-tYwcbjtYm7DjjEjLw','Wang Express',"'4747 E Bell Rd, Ste 19'",'Phoenix','AZ','85032',"'Restaurants, Fast Food, Chinese'",97,3.5,33.6400213,-111.9781923
106169,'rp5RXEpoAj-k3c4_QP6LMQ',"""AJ's Mongolian BBQ""",'9620 N Metro Pkwy W','Phoenix','AZ','85051',"'Mongolian, Barbeque, Restaurants, Chinese'",53,3.0,33.5734857,-112.12576409999998
107445,'_fTBHNW58xuw0MMbgZTz9w','Beijing Garden Chinese',"'668 N 44th St, Ste 112'",'Phoenix','AZ','85008',"'Food, Szechuan, Chinese, Restaurants'",83,3.0,33.4551786,-111.9882994
108242,'jvwzhzA9vsfJHCdlbLkHZw','Little Shanghai','4017 E Indian School Rd','Phoenix','AZ','85018',"'Chinese, Asian Fusion, Restaurants'",70,3.5,33.494646,-111.9947
110335,'355zerURpj4IMs2no238_A','Pei Wei',"'267 E Bell Rd, Ste 1'",'Phoenix','AZ','85022',"'Fast Food, Gluten-Free, Restaurants, Asian Fusion, Chinese'",153,2.5,33.6402046465,-112.0709323883
110712,'B1TlRyjCW3Ygkp95MACffA','Que Huong Restaurant',"'3424 N 19th Ave, Ste 8'",'Phoenix','AZ','85015',"'Chinese, Restaurants, Vietnamese'",15,4.5,33.4884076,-112.10022
111531,'IycHntUVv2kyIo7w9FJWlA','Hao Bao','234 Johnson St','Phoenix','AZ','85043',"'Food, Food Trucks, Chinese, Restaurants'",42,4.5,33.4483412922,-112.07399438469999
111962,'HbLNib13kdNkvq_A9O_waw',"""Marcia's Long Wong's""",'5 W Baseline Rd','Phoenix','AZ','85041',"'Restaurants, Pizza, Chicken Wings, Seafood, Chinese'",27,3.5,33.3768773628,-112.0736635773
114744,'WzrMNz9eUF78RgZGDTS8xg','Pei Wei',"'4340 E Indian School Rd Bldg A, Ste 23'",'Phoenix','AZ','85018',"'Restaurants, Asian Fusion, Fast Food, Japanese, Korean, Gluten-Free, Chinese'",163,3.0,33.4954691,-111.9881878
115815,'0lHtf-jgvPGKDoGCnzONDQ',"""Dragon's Lair Acupuncture""",'1325 E Northern Ave','Phoenix','AZ','85020',"'Traditional Chinese Medicine, Qi Gong, Active Life, Acupuncture, Fitness & Instruction, Health & Medical'",5,5.0,33.5527633,-112.0536046
116354,'uTlDVK8-7VwpLhHnCRTCLg','New Bamboo','502 E Thunderbird Rd','Phoenix','AZ','85022',"'Nightlife, Cocktail Bars, Bars, Chinese, Restaurants, Seafood'",51,2.5,33.608092799999994,-112.0663045
117036,'I_a74zmgR-X03LsKISWPcg','Snoh Ice Shavery',"'914 E Camelback Rd, Unit 4B'",'Phoenix','AZ','85014',"'Chinese, Food, Ice Cream & Frozen Yogurt, Desserts, Coffee & Tea, Bubble Tea, Restaurants, American (Traditional), Shaved Ice'",665,4.5,33.509761,-112.060884
117884,'LpdW1vh1AVm5QznEL5j03g','Panda Express','998 E Indian School Rd','Phoenix','AZ','85014',"'Fast Food, Chinese, Restaurants'",64,2.5,33.495094300000005,-112.0612829
118010,'I8TOosBLYKxZMAYNNyGEyg','Tasty House Chinese Restaurant',"'1512 W Bell Rd, Ste 7'",'Phoenix','AZ','85023',"'Restaurants, Chinese'",64,2.5,33.640995700000005,-112.0922881
119317,'sfGYIlU3ji6V3c0aWyny5A',"""Lim's Chinese Restaurant""",'7532 W Indian School Rd','Phoenix','AZ','85033',"'Cantonese, Chinese, Specialty Food, Food, Ethnic Food, Restaurants'",13,4.0,33.494652,-112.2221676
120896,'_7hhpjQHxjPi0gNzzMmO6g','New Sun Star Super Buffet','5819 S Central Ave','Phoenix','AZ','85040',"'Restaurants, Chinese, Buffets'",8,2.5,33.3931314,-112.0719492
121475,'C5bmtDRAtl5iMGmBCF5prw','May Garden Restaurant','5814 W Indian School Rd','Phoenix','AZ','85031',"'Archery, Buffets, Active Life, Restaurants, Chinese'",63,3.5,33.4953983,-112.1851933
121749,'njiPpJhy94Ojq91Bev6ckA','Panda Express','5010 W Baseline Rd','Phoenix','AZ','85339',"'Restaurants, Fast Food, Chinese'",96,1.5,33.3781912,-112.1664478
122714,'ssf-ae49kg8kwUgS9R36_Q','Accurate Acupuncture',"'5110 E Warner Rd, Ste 201'",'Phoenix','AZ','85044',"'Acupuncture, Beauty & Spas, Traditional Chinese Medicine, Health & Medical, Naturopathic/Holistic, Doctors'",5,5.0,33.3347971454,-111.9762919884
122841,'BzgeGVOPetKDcgv9FCbpkw','Panda Express','4025 E Chandler Blvd','Phoenix','AZ','85048',"'Chinese, Restaurants, Fast Food'",33,2.0,33.3044612,-111.9945187
123162,'UlyCnc4_Suu2DSqYQSwkqQ','101 Asian Buffet','20440 N 27th Ave','Phoenix','AZ','85027',"'Restaurants, Buffets, Chinese'",32,3.0,33.673322,-112.11792
123360,'pr4ZaLR1Zxi7InMCPYMm-A','COFCO Chinese Culture Center','668 N 44th St','Phoenix','AZ','85008',"'Chinese, Local Flavor, Restaurants, Asian Fusion, Shopping, Shopping Centers, Outlet Stores'",53,3.5,33.455448100000005,-111.9884855
123489,'aJR1iUWwNVBM692gq7adBA','The Wok Express','4835 E Greenway Rd','Phoenix','AZ','85034',"'Chinese, Restaurants'",120,3.5,33.6249404335,-111.976185835
125541,'ZDTcBK9f7PP4oLDf2VrgGg','George Yang\xe2\x80\x99s Chinese Cuisine','6048 N 16th St','Phoenix','AZ','85016',"'Chinese, Restaurants'",9,4.0,33.5251608388,-112.0475491333
126941,'Mp6bQX-5sQLWZLQxIsTJwQ','Rooted Community Acupuncture',"'14620 N Cave Creek Rd, Ste 3'",'Phoenix','AZ','85022',"'Acupuncture, Health & Medical, Traditional Chinese Medicine, Community Service/Non-Profit, Local Services'",7,5.0,33.6191826,-112.0315685
127154,'1CqDdPrrb0xvQpgu7fhI5w',"""P.F. Chang's""",'2420 W Happy Valley Rd','Phoenix','AZ','85085',"'Gluten-Free, Asian Fusion, Restaurants, Chinese'",229,3.0,33.7133925997,-112.1113330319
128129,'j-NE_pYsRf7UXCevLc5ugQ','China Asia Super Buffet','5301 W Indian School Rd','Phoenix','AZ','85031',"'Chinese, Restaurants, Buffets'",7,3.0,33.4944863,-112.1737689
128582,'8Sbs3VDs3KQnawJZR-77MA','Crown China Super Buffet','5505 N 7th St','Phoenix','AZ','85014',"'Restaurants, Chinese, Buffets'",17,2.5,33.516776799999995,-112.0646478
129287,'WwvSDgFkx3f0piozrdMxtQ',"""Ling and Louie's Kitchen""",'2502 E Camelback Rd','Phoenix','AZ','85016',"'American (New), Restaurants, Asian Fusion, Mexican, Chinese'",46,3.0,33.51020680000001,-112.0272041
129296,'dHTGzM4_3kKEiQvab9mi9A','Panda Garden','4730 E Warner Rd','Phoenix','AZ','85044',"'Chinese, Restaurants'",137,4.0,33.331944983,-111.9816185053
130394,'Lfo8OEUIcswnMLIAXpFWYg','Kwan & Wok Chinese Restaurant','1702 W Camelback Rd','Phoenix','AZ','85015',"'Chinese, Restaurants'",56,3.5,33.510177899999995,-112.0961681
130871,'ZEITJ0inX8sR5temoACElA','Blue Serenity Acupuncture',"'16601 N 40th St, Ste 125'",'Phoenix','AZ','85032',"'Health & Medical, Acupuncture, Naturopathic/Holistic, Traditional Chinese Medicine, Doctors'",9,5.0,33.6376611,-111.9953324
131030,'BvrG8XMpTtlJYWhOCbnpaQ','Mu Shu Asian Grill','1502 W Thomas Rd','Phoenix','AZ','85015',"'American (Traditional), Restaurants, Asian Fusion, Vegan, Chinese'",178,4.0,33.480771000000004,-112.09158
131079,'ruo16t1qd2aywwUE47Ojnw','Blazin Mongolian BBQ','9620 N Metro Pkwy W','Phoenix','AZ','85051',"'Barbeque, Mongolian, Chinese, Gluten-Free, Restaurants, Food, Asian Fusion, Buffets, Do-It-Yourself Food'",105,4.5,33.5734409,-112.12569609999998
131188,'_0-ufDtoqCBgI1_9oYwQNQ','Health for Life Naturopathic Medicine',"'16601 N 40th St, Ste 110'",'Phoenix','AZ','85032',"'Traditional Chinese Medicine, Preventive Medicine, Naturopathic/Holistic, Midwives, Alternative Medicine, Doctors, Family Practice, Acupuncture, Health & Medical'",8,5.0,33.637636900000004,-111.9954897
131799,'rgTcICdtCXoNXc71Z7-t5g','Flamingo Palace',"'350 E Bell Rd, Ste 3'",'Phoenix','AZ','85022',"'Chinese, Restaurants'",220,3.5,33.6416544,-112.0687638
