,business_id,name,address,city,state,postal_code,categories,review_count,stars,latitude,longitude
132436,'sgyc0SN3pWJWTYc9w-PVmQ','Panda Gourmet','9020 N 19th Ave','Phoenix','AZ','85021',"'Chinese, Restaurants'",5,3.5,33.5682459,-112.100125
132494,'rca1HN4qRsZfmpxmlFWNDQ','Hong Kong Express','668 N 44th St','Phoenix','AZ','85008',"'Chinese, Restaurants'",16,3.5,33.455448100000005,-111.9884856
133338,'wZ3MABp8WcSHfZrlEQa5dw','Panda Express','10637 N Tatum Blvd','Phoenix','AZ','85028',"'Fast Food, Chinese, Restaurants'",21,2.5,33.5842663,-111.9767865
133379,'gInQfPUFJsOICDYc5VDJIA','WoodCreek Acupuncture & Chinese Medicine',"'2730 W Agua Fria Fwy, Ste 100 Office E-5'",'Phoenix','AZ','85027',"'Traditional Chinese Medicine, Health & Medical, Acupuncture'",5,5.0,33.670245200000004,-112.1193245
134828,'bxgrZLHU3R3dhDM32VXuGw','Asian Seafood Buffet',"'668 N 44th St, Ste 101'",'Phoenix','AZ','85008',"'Chinese, Seafood, Restaurants'",7,2.5,33.4552907,-111.9878697
135535,'9RSgLa87uZTZKdTvxy2qyg','Pei Wei','10450 North 28th Dr','Phoenix','AZ','85051',"'Chinese, Gluten-Free, Restaurants, Asian Fusion, Fast Food'",67,3.0,33.5813926,-112.1221406
135801,'kzuQsq0KPWLeKFtnLXXyHg',"""Tam's""",'1714 E Broadway Rd','Phoenix','AZ','85040',"'Restaurants, Chinese'",57,4.0,33.407148,-112.04433020000002
135880,'Zj3hKT7KlKSCAb4XCz4dgQ','Lao Ching Hing',"'Cofco Chinese Cultural Ctr, 668 N 44th St'",'Phoenix','AZ','85008',"'Chinese, Restaurants'",43,3.0,33.4552907,-111.9878697
139012,'jyZqmlaziZKtPv8AVTzciw',"""Diamond's Chinese Restaurant""",'4402 N 7th Ave','Phoenix','AZ','85013',"'Restaurants, Chinese'",88,3.5,33.500437100000006,-112.082731
139295,'sWeVNiPulXsD8PWhEtn9Ew','Jade The Taste of China',"'9641 N Metro Park W, Ste MM1'",'Phoenix','AZ','85051',"'Chinese, Cantonese, Restaurants'",31,4.5,33.574409,-112.121729
140825,'3aKmNE2coy5YLBCIu676og','Love Cuisine',"'3633 W Camelback Rd, Ste 7'",'Phoenix','AZ','85019',"'Soul Food, Caribbean, Chinese, Restaurants, African'",89,4.5,33.5091503,-112.1372596
141006,'ZaMY0vMwnpx-kbAK5ROhHg','Panda Express','21001 Tatum Blvd','Phoenix','AZ','85050',"'Fast Food, Food, Asian Fusion, Event Planning & Services, Desserts, Chinese, Caterers, Restaurants'",20,2.5,33.675653000000004,-111.971447
141174,'fRRgBZGxQ-BeAlJTS4JaWw','Chen & Wok','3431 W Thunderbird Rd','Phoenix','AZ','85053',"'Chinese, Restaurants, Thai'",22,3.5,33.6102143,-112.1328126
141455,'LjxuUvIQ-tWNHyGNfJ6UzA','China Olive','3434 E Thomas Rd','Phoenix','AZ','85018',"'Restaurants, Buffets, Chinese'",5,2.5,33.480827000000005,-112.007051
141677,'QdvROupQvDDQIaHrTGNgKA','Szechwan Palace',"'668 N 44th St, Ste 108, Cofco Chinese Cultural Center'",'Phoenix','AZ','85008',"'Chinese, Szechuan, Restaurants'",302,3.5,33.4552320752,-111.9890147725
142241,'qwt9fL28iSpaWyF5pgNd8w','Panda Express',"'7000 E Mayo, Ste 1026'",'Phoenix','AZ','85054',"'Asian Fusion, Event Planning & Services, Chinese, Fast Food, Restaurants, Caterers, Vietnamese'",30,2.0,33.655595,-111.929181
142800,'khxjYMwb_V8UovvwPVhysw','Hong Kong Asian Cuisine',"'3170 W Carefree Hwy, Ste 1'",'Phoenix','AZ','85086',"'Japanese, Chinese, Asian Fusion, Restaurants'",70,2.5,33.80026220000001,-112.1287294
142921,'kWbCj-QDpzV2MieHMrEICw','South China Buffet','4515 N 7th Ave','Phoenix','AZ','85013',"'Chinese, Buffets, Restaurants'",7,2.5,33.5026862,-112.0821589
143175,'eznFPTK8qoFLfDr_FZhBpg','Shanghai Express','3302 W Thomas Rd','Phoenix','AZ','85017',"'Chinese, Restaurants'",23,3.5,33.4808815,-112.1306795
143299,'e6IE5-VpesDP17R6ISaFZw','Urban Wellness',"'2024 N 7th St, Ste 201'",'Phoenix','AZ','85006',"'Beauty & Spas, Naturopathic/Holistic, Health & Medical, Acupuncture, Life Coach, Professional Services, Massage, Yoga, Fitness & Instruction, Nutritionists, Traditional Chinese Medicine, Active Life, Reiki, Doctors, Massage Therapy'",5,5.0,33.470445299999994,-112.0657354
143971,'URFhSrJPk7JM2pUtsuWsAg','China Chili','302 E Flower St','Phoenix','AZ','85012',"'Restaurants, Malaysian, Singaporean, Chinese'",518,4.0,33.485819199999995,-112.0691361
144107,'0HRNeFrQt31b-lD9kVdHog','Golden China','10720 W Indian School Rd','Phoenix','AZ','85037',"'Chinese, Restaurants'",39,3.5,33.495417,-112.29098
144185,'8lXzGpkfb3aqmwPyXlYhCw','Thunderbird Medicinal Herbs & Acupuncture',"'720 E Thunderbird Rd, Ste 4'",'Phoenix','AZ','85022',"'Vitamins & Supplements, Shopping, Health & Medical, Beauty & Spas, Acupuncture, Medical Spas, Traditional Chinese Medicine'",5,5.0,33.608101299999994,-112.064095
144815,'wlWcG-pUPZGWPtR_JfnWqQ','The Healing Point',"'16815 S Desert Foothills Pkwy, Ste 119'",'Phoenix','AZ','85048',"'Health & Medical, Massage Therapy, Acupuncture, Beauty & Spas, Massage, Traditional Chinese Medicine'",6,5.0,33.2944317,-112.0627957
144825,'5Je2-6KDxPQJZdItfo1ngg','China City Super Buffet','5301 W Indian School Rd','Phoenix','AZ','85031',"'Chinese, Buffets, Restaurants'",10,2.5,33.494228,-112.173698
144985,'I_WWH2vYccjz-QxW3u1zJA','Hibachi Grill & Supreme Buffet','2929 N 75th Ave','Phoenix','AZ','85033',"'Buffets, Restaurants, Chinese'",63,3.0,33.4816205654,-112.21891574889999
145068,'lf7PP9U5l_x1bbUqa7DIzA','Chop Chop Chinese Kitchen',"'2450 W Happy Valley Rd, Ste 1155'",'Phoenix','AZ','85027',"'Restaurants, Chinese'",3,3.0,33.82895,-112.1217
145144,'Hrdtw96wtysMODFrgjzPoA','Natural Medicine & Detox Center','2701 N 7th Stree','Phoenix','AZ','85006',"'Acupuncture, Traditional Chinese Medicine, Beauty & Spas, Health & Medical, Massage Therapy, Nutritionists, Medical Spas, Naturopathic/Holistic, Doctors'",21,4.0,33.4781437,-112.0648
145741,'6nRbHreAZzP_RDqUyD1FPg','Pong Pong','3332 W Bell Rd','Phoenix','AZ','85053',"'Chinese, Restaurants'",81,3.5,33.6398056,-112.1310475
146393,'ecn5dq7bFA6wCeeNnXxSzw','Pei Wei',"'742 E Glendale Ave, Ste 110'",'Phoenix','AZ','85020',"'Asian Fusion, Chinese, Fast Food, Restaurants, Gluten-Free'",187,2.5,33.538974413000005,-112.06476110870001
147599,'SMXmELJ8jFBPDq3VWRlLeQ','JC Sushi and Chinese','2740 W Bell Rd','Phoenix','AZ','85053',"'Sushi Bars, Chinese, Restaurants, Vietnamese'",177,3.5,33.640391383200004,-112.11905792360001
147769,'C-I1D7Cvz4KRrl0Dh5hcqA','Strength Doctor','','Phoenix','AZ','85042',"'Acupuncture, Naturopathic/Holistic, IV Hydration, Health & Medical, Traditional Chinese Medicine, Doctors, Medical Centers, Home Health Care'",3,5.0,33.376293100000005,-112.03571370000002
149983,'tFcmrGLZNEymSnijoTPmqw','Desert Jade','3215 E Indian School Rd','Phoenix','AZ','85018',"'Restaurants, Chinese'",242,3.5,33.4949815,-112.0122861
150795,'rCoAHVl3tXXAE_Kl4MVgWg','Thai Basil','3110 N Central Ave','Phoenix','AZ','85012',"'Thai, Chinese, Restaurants'",229,3.5,33.4834351459,-112.07514688059999
150938,'wHwbF9guKV34aF7vaUHaJQ','Harmony and Health Acupuncture',"'4020 N 20th St, Ste 212'",'Phoenix','AZ','85016',"'Nutritionists, Traditional Chinese Medicine, Health & Medical, Acupuncture'",16,5.0,33.493681,-112.0393932
151860,'_287i8ZeEf0H1LiqPhyvBg',"""Yi's Chinese Restaurant""","'1512 W Bell Rd, Ste 7'",'Phoenix','AZ','85023',"'Chinese, Restaurants'",71,4.5,33.640995700000005,-112.0922881
151986,'LjCrhp_Rys2bCIJHz5EGBA','Golden Coin','3224 E Thomas Rd','Phoenix','AZ','85018',"'Restaurants, Buffets, Chinese'",41,3.0,33.4807982,-112.01165729999998
153678,'qg4Llk2nUwazi40XViCs9Q','Sedona Wellness Spa',"'4232 E Chandler Blvd, Ste 14'",'Phoenix','AZ','85048',"'Health & Medical, Massage, Beauty & Spas, Traditional Chinese Medicine, Acupuncture'",18,3.0,33.305824,-111.991311
154170,'_Mt217a3ia0TDuNRDFY6Tw','South China Express',"'1616 W Montebello Ave, Ste F'",'Phoenix','AZ','85015',"'Restaurants, Chinese'",4,2.0,33.521921,-112.094051
155343,'h7As2jB8bhfFxCMCvdssWA',"""Wong's Chinese Dining""",'1139 E Buckeye Rd','Phoenix','AZ','85034',"'Chinese, Restaurants'",107,4.0,33.436687,-112.05666
155420,'5g6fssi_52emmju-vwPahQ','South China BBQ Hong Kong Style','4515 N 7th Ave','Phoenix','AZ','85013',"'Food, Chinese, Restaurants'",10,3.5,33.5027018,-112.082414
155886,'5O_PnqfRXSHPaw_2DMAimA','Sun Tree Healing Arts',"'7227 N 16th St, Ste 216'",'Phoenix','AZ','85020',"'Massage Therapy, Health Coach, Health & Medical, Acupuncture, Meditation Centers, Fitness & Instruction, Active Life, Counseling & Mental Health, Traditional Chinese Medicine'",11,5.0,33.5426183,-112.0466077
156497,'cTkya76AXsXylIyl5bFn4w','Star Wok','2201 N 83rd Ave','Phoenix','AZ','85035',"'Restaurants, Chinese'",56,4.0,33.472124900000004,-112.2370041
156591,'HV3Q2JYwK9AvMHPYXcxzag','Silver Dragon Chinese Restaurant','1739 W Glendale Ave','Phoenix','AZ','85021',"'Cantonese, Szechuan, Chinese, Restaurants'",86,4.0,33.538144,-112.096976
158747,'LQ-gMAQLbPVxjrBYCJ1ApQ','Little Dragon Chinese Restaurant','4327 W Thomas Rd','Phoenix','AZ','85031',"'Chinese, Restaurants'",78,4.0,33.480090399999995,-112.15312790000002
159428,'etKX80Dt809Q6K5Hueu5TQ','Panda Express','3448 W Peoria Ave','Phoenix','AZ','85029',"'Fast Food, Chinese, Restaurants'",13,2.5,33.5823749,-112.1335903
159779,'LCvHBQBxcFm9dyW2uxTO9Q','Dong-A','4808 N 35th Ave','Phoenix','AZ','85017',"'Chinese, Restaurants, Vietnamese'",18,3.5,33.508191100000005,-112.134648
160736,'YKImxc9VimLbDl2sQN1BBQ','Abacus Inn Chinese Restaurant','3509 W Thunderbird Rd','Phoenix','AZ','85053',"'Cantonese, Hotels, Vegetarian, Hotels & Travel, Restaurants, Chinese, Event Planning & Services, Caterers, Chicken Wings, Soup, Noodles'",137,3.5,33.6092435,-112.1345905
161309,'A2pHOVp0zh7grb1bbZxoBQ','Little Peking','10608 N 32nd St','Phoenix','AZ','85028',"'Restaurants, Chinese'",70,4.0,33.5828625,-112.0131078
161623,'iM-sH2Ey0IWbk9Y_FY5rwg','New China','6044 S 16th St','Phoenix','AZ','85042',"'Restaurants, Seafood, Buffets, Chinese'",9,3.5,33.3914398,-112.0491149
162456,'BB7Zk7p76N029MoOkO4FZQ','Peter Wong Chinese Restaurant','1534 W Camelback Rd','Phoenix','AZ','85015',"'Restaurants, Chinese, Dim Sum'",13,3.0,33.5095738,-112.0922595
163589,'bRj5r9xr56CvwL7-RmB2dw','Panda Express','5229 W Indian School Rd','Phoenix','AZ','85031',"'Restaurants, Fast Food, Chinese'",39,2.0,33.4945829,-112.1722461
163683,'VRhFa6FzRUaPSayVfdLs4Q','Pei Wei','','Phoenix','AZ','85034',"'Restaurants, Asian Fusion, Chinese'",12,2.0,33.4382789,-112.0178286
164013,'TOfthw3SAWmp7E1napR65w','The MassageMobile','','Phoenix','AZ','85012',"'Massage Therapy, Health & Medical, Physical Therapy, Traditional Chinese Medicine, Beauty & Spas, Tui Na, Massage, Reflexology'",3,5.0,33.511433399999994,-112.0685027
166499,'eQZJj-gxNn9BBlVZaBAoLg','The Way',"'4840 E Indian School Rd, Ste 105'",'Phoenix','AZ','85018',"'Traditional Chinese Medicine, Naturopathic/Holistic, Doctors, Acupuncture, Tai Chi, Active Life, Health & Medical, Fitness & Instruction, Massage Therapy'",12,4.5,33.4954835,-111.9768882
169256,'RJKbewB0SzRZpIvQmiF-dQ','New North China','12835 N Cave Creek Rd','Phoenix','AZ','85022',"'Restaurants, Cantonese, Chinese'",45,3.5,33.603719,-112.036227
169284,'eZQbDYQTZk0_cBroVxnPWg','Siu Wok','2801 N Central Ave','Phoenix','AZ','85012',"'Chinese, Restaurants'",202,3.5,33.479063000000004,-112.073311
169407,'KCVnCb6TvTzoDp4t-Qf4wQ',"""Segal's Oasis Grill & Kosher Foods""",'4818 N 7th St','Phoenix','AZ','85014',"'Chinese, Kosher, American (Traditional), Restaurants'",39,3.0,33.50796,-112.065353
170057,'9SNebKqP9jtwM7ebzsu3nA','Best Wok Chinese Restaurant',"'5030 W McDowell Rd, Ste 50'",'Phoenix','AZ','85035',"'Buffets, Chinese, Restaurants, Seafood'",31,3.0,33.466359999999995,-112.16831100000002
171185,'n2sA7raIheUCgBq14Vlt5w',"""Long Wong's Hot Wings""","'4344 W Indian School Rd, Ste 39'",'Phoenix','AZ','85031',"'Chicken Wings, American (Traditional), Burgers, Restaurants, Chinese'",22,3.0,33.495717,-112.154158
171234,'ej45GszF63f15OmzDaKfZQ','Panda Express',"'4550 E Cactus Rd, Ste 103'",'Phoenix','AZ','85032',"'Restaurants, Fast Food, Chinese'",7,3.0,33.6021872,-111.9836094
172483,'Mca0HEKs8Xfa4VimLD1uGQ','A A Wok',"'3202 E Greenway Rd, Ste 1289'",'Phoenix','AZ','85032',"'Restaurants, Chinese'",6,3.0,33.6272318,-112.0121147
172568,'ropJyZdmv6NeDU2Vz1I_Hg','Golden Buddha','668 N 44th St','Phoenix','AZ','85008',"'Chinese, Restaurants'",136,3.0,33.455448100000005,-111.9884856
173434,'UUtWoDyREiy9MPdtTRFUYQ',"""George & Son's Asian Cuisine""",'3049 W Agua Fria Fwy','Phoenix','AZ','85027',"'Chinese, Asian Fusion, Restaurants, Buffets, Thai'",413,4.5,33.66673016030001,-112.1243880755
175772,'4_yC0H9EVUFDmEj4sNaMiQ','Big Heng','1739 W Glendale Ave','Phoenix','AZ','85021',"'Restaurants, Chinese'",11,4.5,33.538144,-112.096976
178125,'9ULcHyUTN1O16Vr8KUMQew','Mr. Cooks Chinese Cuisine','3208 E Cactus Rd','Phoenix','AZ','85032',"'Chinese, Restaurants'",161,3.0,33.5974146,-112.0124025
178139,'raQFxUEzh8bfHUQLkiNHcg','Taiwan Express',"'668 N 44th St, # 66A'",'Phoenix','AZ','85008',"'Chinese, Delis, Restaurants, Fast Food'",8,3.5,33.455448100000005,-111.9884856
178585,'r9J4uFdWhDgH8poy1KTdDg','Panda Express','2388 E Union Hills Dr','Phoenix','AZ','85024',"'Chinese, Restaurants, Fast Food'",42,2.0,33.655411332199996,-112.03142948450001
179326,'H2RgkjPs3W-CxbyygCJJew','Pacific Gardens','4747 E Elliott Rd','Phoenix','AZ','85044',"'Asian Fusion, Restaurants, Chinese, Sushi Bars'",89,4.0,33.348190171599995,-111.98333329139999
180808,'QjgcO46oKDixhFYpmPL38g','Beijing Beijing','1327 E Chandler Blvd','Phoenix','AZ','85048',"'Restaurants, Chinese'",7,2.0,33.30425630000001,-112.0546086
181000,'9OwoNe9ksUeU6zYasGhrPA','China Harvest Buffet','12407 N 28th Dr','Phoenix','AZ','85029',"'Buffets, Restaurants, Chinese'",40,2.5,33.5974554,-112.1197812
181247,'szhJLmdLDVFTevm8fu0T4A','Great Wall Cuisine',"'3446 W Camelback Rd, Ste 155'",'Phoenix','AZ','85017',"'Cantonese, Dim Sum, Chinese, Restaurants'",465,3.5,33.5109875515,-112.1332770941
182084,'tYRXT7VdchMAvOUU01emMA','Hong Kong Express Chinese Food','1501 N 43rd Ave','Phoenix','AZ','85009',"'Chinese, Restaurants'",3,2.5,33.4649255,-112.1514513
182551,'LKTx0oPOrn_81n6DJpNk5g',"""Flo's Shanghai Cafe""","'Sky Harbor International Airport, Terminal 4'",'Phoenix','AZ','85034',"'Restaurants, Chinese'",10,2.5,33.439648,-112.026154
182988,'YaEPtPnEqh3WSsGq7cL44Q','Wahsun Chinese Restaurant','8056 N 19th Ave','Phoenix','AZ','85021',"'Food, Chinese, Restaurants, Specialty Food'",69,4.0,33.554095399999994,-112.1001383
183339,'aI3CUcnQbjn1jdcl6NfatQ','China Super Buffet','8801 N 7th St','Phoenix','AZ','85020',"'Restaurants, Chinese'",3,3.0,33.5645681,-112.06464440000002
184319,'kP2wC0luve3mT5fcdrA3nQ','China Village','2710 E Indian School Rd','Phoenix','AZ','85016',"'Chinese, Restaurants, Event Planning & Services, Caterers, Asian Fusion, Soup, Noodles'",199,4.0,33.4954022,-112.0229986
184615,'67sq73gTdgHN0atGtIgDtA','Great Wall Buffet','10605 N 43rd Ave','Phoenix','AZ','85029',"'Buffets, Chinese, Restaurants'",24,2.5,33.5823628,-112.1498845
184681,'mRubgo8WfjraJkE5Bvbf6w','Savor Flavor Asia',"'4905 E Ray Rd, Ste 102'",'Phoenix','AZ','85044',"'Restaurants, Asian Fusion, Japanese, Vietnamese, Chinese, Thai'",243,3.5,33.317289,-111.9777108
184836,'rT8DwZu7pvuWKRM1nwVuug','Bamboo China Restaurant','7575 N 16th St','Phoenix','AZ','85020',"'Restaurants, Chinese'",37,3.5,33.546257000000004,-112.04685
185699,'BzZNKx6Des02RuAtT-uOPw','Fate 905','905 N 4th St','Phoenix','AZ','85004',"'Chinese, Restaurants, Asian Fusion'",85,3.0,33.4579128,-112.0686777
185792,'-PJgh1XoQBMnnSgg6MhmMA','Hong Kong Chinese Cuisine','1920 W Thunderbird Rd','Phoenix','AZ','85023',"'Restaurants, Food, Chinese, Food Delivery Services'",38,3.5,33.6115344,-112.1008488
185972,'dZ4haBsXeESSij53suTQ2w','Canton Wong #2','6023 N 19th Ave','Phoenix','AZ','85015',"'Chinese, Restaurants'",6,2.5,33.5249615,-112.0996375
186872,'2WErPL5DZKuYpQDRjC49nw','Golden Panda','13849 N 19th Ave','Phoenix','AZ','85023',"'Chinese, Fast Food, Restaurants'",6,4.0,33.612328000000005,-112.0992761
187306,'1rbb8ntTOpSolQv60CGcsQ',"""Ming's Pagoda""",'12019 N 19th Ave','Phoenix','AZ','85029',"'Chinese, Restaurants'",74,3.5,33.5954225,-112.0991023
187753,'AEYNihHmGIjmUciRFo3qwA',"""Yin's Chinese Resturant""","'1950 W Indian School Rd, Ste 12'",'Phoenix','AZ','85015',"'Chinese, Restaurants'",49,4.0,33.4954861,-112.101757
189016,'jlcnzJ_0Sr2w3l7Z9HaVow',"""Lin's Grand Buffet""",'3955 E Baseline Rd','Phoenix','AZ','85042',"'Restaurants, Seafood, Chinese, Buffets'",218,3.0,33.377347201199996,-111.9975112751
189583,'8IblwilNlenDVwBbEzQEVg','Canton Dragon','7307 W Indian School Rd','Phoenix','AZ','85033',"'Chinese, Restaurants'",59,4.0,33.4942311,-112.2166761
190347,'tDYcVluqZwieulc1iqxGXg','Autumn Court Chinese Restaurant','3752 E Indian School Rd','Phoenix','AZ','85018',"'Chinese, Caterers, Restaurants, Event Planning & Services, Japanese, Sushi Bars'",258,3.5,33.4954047,-112.0000394
190354,'nQVPgOqVrNIWhY3F5kS79g','Pei Wok',"'3233 E Chandler Blvd, Ste 6'",'Phoenix','AZ','85048',"'Chinese, Restaurants'",25,4.0,33.3048555,-112.0124975
